data_coll;mess_type;name_stnd;old_info_code;desc;min;max;invl_val
carbide;54;PERD_COLL_TIMS;PTCL;Date and hour at the moment of the first data collected;;;
carbide;54;PERD_TRNS_TIMS;PTSD;Date and hour at the moment of the upstream;;;
carbide;54;PERD_FRM_ID;PFCO;Identifier of the frame;0;65535;
carbide;54;PERD_TRIP_ID;PTID;Identifier of the trip;0;65535;
carbide;54;PERD_PRVC_MODE_01;PPV1;Privacy mode at the last second of first loop of 30 seconds;;;
carbide;54;PERD_PRVC_MODE_01_V2;PEPM12;;0;3;
carbide;54;PERD_PRVC_MODE_02;PPV2;Privacy mode at the last second of second loop of 30 seconds;;;
carbide;54;PERD_PRVC_MODE_02_V2;PEPM22;;0;3;
carbide;54;PERD_REBT_COUN;PBOO;Defined the number of ATB reboot;0;255;
carbide;54;PERD_VIN;PVIN;;;;
carbide;54;PERD_ADAS_ACC;PACC;The ACC status for the first/second/third loop of 20s after the start of collection;;;256
carbide;54;PERD_ADAS_AEBS;PEBS;The AEBS request to light FARC lamp status for the first/second/third loop of 20s after the start of collection;;;16
carbide;54;PERD_ADAS_SPD_REGL_AND_LIMT;PSPL;The LVV/RVV status for the first/second/third loop of 20s after the start of collection;;;16
carbide;54;PERD_ADAS_SPD_REGL;PASR;The RVVi status for the first/second/third loop of 20s after the start of collection;;;65536
carbide;54;PERD_ADAS_BLND_SPOT_MONT;PBSM;The SAM status for the first/second/third loop of 20s after the start of collection;;;64
carbide;54;PERD_ADAS_ELCT_BRK_SERV;PFSE;The FSE status for the first/second/third loop of 20s after the start of collection;;;4
carbide;54;PERD_ADAS_FRNT_PARK;PPKF;The front parking AAS status for the first/second/third loop of 20s after the start of collection;;;256
carbide;54;PERD_ADAS_LDW;PLDW;The AFIL request to light AFIL lamp status for the first/second/third loop of 20s after the start of collection;;;16
carbide;54;PERD_ADAS_LEFT_LKA;PLKL;The left LKA status for the first/second/third loop of 20s after the start of collection;;;16
